INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (1, 8005.35, 'Late if summer much that.', 'Mullins Inc', 'sport', 'https://images.unsplash.com/photo-1453834190665-46ff0a1fbd5a?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=02d4a80ebaeb7a0a16734e34fe1aef58&auto=format&fit=crop&w=440', 555);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (12, 4433.55, 'Affect difference data amount stuff.', 'Garcia-Black', 'jeu', 'https://images.unsplash.com/photo-1521453199550-738d9b19823f?ixlib=rb-0.3.5&s=d1eb8c7ce9c7d4d601201a184a77fa7c&auto=format&fit=crop&w=440', 817);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (13, 5494.79, 'Point economy who.', 'Mills Inc', 'jeu', 'https://images.unsplash.com/photo-1471897488648-5eae4ac6686b?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=1b2594335160b81127cf3e122f73b72a&auto=format&fit=crop&w=440', 171);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (14, 4124.22, 'Certain store save.', 'Dunlap Ltd', 'cuisine', 'https://images.unsplash.com/photo-1522206024047-9c925421675b?ixlib=rb-0.3.5&s=7c43b852552a84227da908450ad2e863&auto=format&fit=crop&w=440', 716);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (15, 7798.52, 'Whole people certainly movement story budget.', 'Johnston Inc', 'avion', 'https://images.unsplash.com/photo-1489987707025-afc232f7ea0f?ixlib=rb-0.3.5&s=44187f79bb64a152c66f42338acb8a52&auto=format&fit=crop&w=440', 444);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (16, 6697.14, 'Shoulder arm feel rise usually appear.', 'Williams Inc', 'ordinateur', 'https://images.unsplash.com/photo-1522204675867-0adea0dc2bcc?ixlib=rb-0.3.5&s=56d62244b1af52c33bf666f7aa3dbaa5&auto=format&fit=crop&w=440', 393);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (17, 9592.54, 'Peace wonder simple rather lose expect big.', 'Young-King', 'ordinateur', 'https://images.unsplash.com/photo-1516763562359-cae9ea43851f?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=c5f4db40a8999583a45243e9c2341af0&auto=format&fit=crop&w=440', 972);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (18, 3764.4, 'Finally right campaign attention.', 'Smith and Sons', 'transport', 'https://images.unsplash.com/photo-1516763449302-78450e5a507d?ixlib=rb-0.3.5&s=0a8f0ab8ad8d667664f54f666dc54571&auto=format&fit=crop&w=440', 743);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (19, 4493.62, 'Now statement option officer.', 'Wells Contreras and Garcia', 'basket', 'https://images.unsplash.com/photo-1466501802958-fa215d854df3?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=fb13603c544d540da9117097b2473d20&auto=format&fit=crop&w=440', 883);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (20, 7373.95, 'Choice focus a bag.', 'Johnson and Sons', 'soulier', 'https://images.unsplash.com/photo-1486250944723-86bca2b15b06?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=b7ecb8d651835072f8605355e53b847b&auto=format&fit=crop&w=440', 584);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (21, 2232.79, 'Soldier white although officer pressure.', 'Williamson-Jones', 'ordinateur', 'https://images.unsplash.com/photo-1463490093487-b0ffe9b8e140?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=fd7561cb19fe69d1809ff2df9b7ddf39&auto=format&fit=crop&w=440', 882);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (22, 7049.61, 'Name charge box green TV maybe second energy.', 'Kirby Jacobs and Mendoza', 'cuisine', 'https://images.unsplash.com/photo-1486250944723-86bca2b15b06?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=b7ecb8d651835072f8605355e53b847b&auto=format&fit=crop&w=440', 718);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (23, 14.8, 'Possible nor exist avoid thousand amount short institution.', 'Parker Melton and Simpson', 'avion', 'https://images.unsplash.com/photo-1516763562359-cae9ea43851f?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=c5f4db40a8999583a45243e9c2341af0&auto=format&fit=crop&w=440', 697);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (24, 5119.43, 'For no six also soon will.', 'Woodard-Barton', 'bus', 'https://images.unsplash.com/photo-1522204675867-0adea0dc2bcc?ixlib=rb-0.3.5&s=56d62244b1af52c33bf666f7aa3dbaa5&auto=format&fit=crop&w=440', 112);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (25, 7270.68, 'Fire address response teacher production.', 'Doyle and Sons', 'nourriture', 'https://images.unsplash.com/photo-1465014925804-7b9ede58d0d7?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=19ffb3aea41bfd3c8179441e70b34e90&auto=format&fit=crop&w=440', 841);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (26, 2850.87, 'Require pull establish seven property political.', 'Riley Inc', 'soulier', 'https://images.unsplash.com/photo-1466501802958-fa215d854df3?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=fb13603c544d540da9117097b2473d20&auto=format&fit=crop&w=440', 470);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (27, 9728.94, 'Perform town teacher.', 'Medina and Sons', 'basket', 'https://images.unsplash.com/photo-1517278862943-719c3d4315b3?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=27f64469316128b4e48d515d1e0afcb9&auto=format&fit=crop&w=440', 748);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (28, 2982.3, 'Run happy goal success get anything.', 'Grant Morris and Williams', 'bus', 'https://images.unsplash.com/photo-1465014925804-7b9ede58d0d7?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=19ffb3aea41bfd3c8179441e70b34e90&auto=format&fit=crop&w=440', 354);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (29, 8315.97, 'Without play behind beyond coach shoulder white.', 'Hensley-Parrish', 'alger', 'https://images.unsplash.com/photo-1521453199550-738d9b19823f?ixlib=rb-0.3.5&s=d1eb8c7ce9c7d4d601201a184a77fa7c&auto=format&fit=crop&w=440', 934);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (30, 6583.46, 'Size turn money easy newspaper eye baby.', 'Fox LLC', 'nourriture', 'https://images.unsplash.com/photo-1490889737678-4bad47eb1a03?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=a3c9243782c75ef708ee73490f7620d2&auto=format&fit=crop&w=440', 136);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (31, 3914.75, 'When relationship task.', 'Johnson Boyd and Hensley', 'jeu', 'https://images.unsplash.com/photo-1489987707025-afc232f7ea0f?ixlib=rb-0.3.5&s=44187f79bb64a152c66f42338acb8a52&auto=format&fit=crop&w=440', 666);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (32, 2844.39, 'My cold degree.', 'Aguilar-Smith', 'transport', 'https://images.unsplash.com/photo-1513321383621-cbadb449670f?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=8f0fd2bc91c8772c5a2c5894fcc9e4e5&auto=format&fit=crop&w=440', 909);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (33, 7223.85, 'Born camera large else picture phone road.', 'Wilson-Mcdaniel', 'football', 'https://images.unsplash.com/photo-1522204675867-0adea0dc2bcc?ixlib=rb-0.3.5&s=56d62244b1af52c33bf666f7aa3dbaa5&auto=format&fit=crop&w=440', 231);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (34, 5031.33, 'Key bar city avoid.', 'York-Kelly', 'plage', 'https://images.unsplash.com/photo-1486250944723-86bca2b15b06?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=b7ecb8d651835072f8605355e53b847b&auto=format&fit=crop&w=440', 181);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (35, 1039.4, 'Nature could deal drive.', 'Moreno-Benjamin', 'soccer', 'https://images.unsplash.com/photo-1486250944723-86bca2b15b06?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=b7ecb8d651835072f8605355e53b847b&auto=format&fit=crop&w=440', 753);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (36, 1573.87, 'Benefit audience sport.', 'Arellano-Jones', 'avion', 'https://images.unsplash.com/photo-1490889737678-4bad47eb1a03?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=a3c9243782c75ef708ee73490f7620d2&auto=format&fit=crop&w=440', 371);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (37, 4244.1, 'Everybody including billion.', 'Carpenter Group', 'voyage', 'https://images.unsplash.com/photo-1466501802958-fa215d854df3?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=fb13603c544d540da9117097b2473d20&auto=format&fit=crop&w=440', 5);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (38, 6372.2, 'Provide degree become officer.', 'Santos-Suarez', 'voyage', 'https://images.unsplash.com/photo-1471897488648-5eae4ac6686b?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=1b2594335160b81127cf3e122f73b72a&auto=format&fit=crop&w=440', 763);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (39, 7638.48, 'Thousand particular receive question including high foreign arrive.', 'Miller-Little', 'hockey', 'https://images.unsplash.com/photo-1453834190665-46ff0a1fbd5a?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=02d4a80ebaeb7a0a16734e34fe1aef58&auto=format&fit=crop&w=440', 898);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (40, 1452.95, 'Soldier chair through work information.', 'Farmer PLC', 'nourriture', 'https://images.unsplash.com/photo-1466501802958-fa215d854df3?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=fb13603c544d540da9117097b2473d20&auto=format&fit=crop&w=440', 527);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (41, 9828.15, 'Success conference talk them.', 'Garrett Ltd', 'voiture', 'https://images.unsplash.com/photo-1490889737678-4bad47eb1a03?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=a3c9243782c75ef708ee73490f7620d2&auto=format&fit=crop&w=440', 856);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (42, 1906.47, 'College hold have we ability official.', 'Hernandez Powers and Thomas', 'football', 'https://images.unsplash.com/photo-1453485820187-7f5f683dd496?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=7ba116aa8891aa9b5447843f57a11881&auto=format&fit=crop&w=440', 534);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (43, 9400.92, 'Figure all assume decision spring.', 'Ramirez PLC', 'avion', 'https://images.unsplash.com/photo-1468058350830-6c92b35efd99?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=7e573ae921c92142097d71fbb6bb25bb&auto=format&fit=crop&w=440', 491);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (44, 4656.18, 'Local while senior no trial trip perform.', 'Kennedy-Hartman', 'avion', 'https://images.unsplash.com/photo-1516763449302-78450e5a507d?ixlib=rb-0.3.5&s=0a8f0ab8ad8d667664f54f666dc54571&auto=format&fit=crop&w=440', 461);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (45, 1393.46, 'Walk property culture improve there.', 'Meyer-Rice', 'alger', 'https://images.unsplash.com/photo-1504707748692-419802cf939d?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=91e5c866735dc8ede346b0f7cf9c2bc7&auto=format&fit=crop&w=440', 431);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (46, 4809.53, 'Hope name per travel ready almost week.', 'Thompson-Scott', 'cuisine', 'https://images.unsplash.com/photo-1521453199550-738d9b19823f?ixlib=rb-0.3.5&s=d1eb8c7ce9c7d4d601201a184a77fa7c&auto=format&fit=crop&w=440', 564);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (47, 2030.18, 'Work man north find keep.', 'Smith Ltd', 'bus', 'https://images.unsplash.com/photo-1463490093487-b0ffe9b8e140?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=fd7561cb19fe69d1809ff2df9b7ddf39&auto=format&fit=crop&w=440', 188);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (48, 6829.97, 'Drug risk place.', 'Bowman Nelson and Thomas', 'voiture', 'https://images.unsplash.com/photo-1463490093487-b0ffe9b8e140?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=fd7561cb19fe69d1809ff2df9b7ddf39&auto=format&fit=crop&w=440', 264);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (49, 8835.93, 'Red entire form Mr.', 'Taylor Swanson and Guzman', 'jeu', 'https://images.unsplash.com/photo-1486250944723-86bca2b15b06?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=b7ecb8d651835072f8605355e53b847b&auto=format&fit=crop&w=440', 837);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (50, 475.86, 'Dinner anyone range drug store individual.', 'Cochran-Gordon', 'bateau', 'https://images.unsplash.com/photo-1522204675867-0adea0dc2bcc?ixlib=rb-0.3.5&s=56d62244b1af52c33bf666f7aa3dbaa5&auto=format&fit=crop&w=440', 634);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (51, 4225.44, 'Operation check although.', 'Leonard-Smith', 'hockey', 'https://images.unsplash.com/photo-1522206024047-9c925421675b?ixlib=rb-0.3.5&s=7c43b852552a84227da908450ad2e863&auto=format&fit=crop&w=440', 811);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (52, 4166.3, 'Media often investment turn.', 'Martinez-Cox', 'alger', 'https://images.unsplash.com/photo-1489987707025-afc232f7ea0f?ixlib=rb-0.3.5&s=44187f79bb64a152c66f42338acb8a52&auto=format&fit=crop&w=440', 951);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (53, 3108.97, 'Herself own vote to list.', 'Owens-Rivera', 'basket', 'https://images.unsplash.com/photo-1516763449302-78450e5a507d?ixlib=rb-0.3.5&s=0a8f0ab8ad8d667664f54f666dc54571&auto=format&fit=crop&w=440', 486);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (54, 7168.64, 'Provide language international real hundred.', 'Fritz LLC', 'ordinateur', 'https://images.unsplash.com/photo-1453834190665-46ff0a1fbd5a?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=02d4a80ebaeb7a0a16734e34fe1aef58&auto=format&fit=crop&w=440', 993);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (55, 7663.66, 'Hot book write significant street of list.', 'Clark-Clark', 'soulier', 'https://images.unsplash.com/photo-1513321383621-cbadb449670f?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=8f0fd2bc91c8772c5a2c5894fcc9e4e5&auto=format&fit=crop&w=440', 634);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (56, 679.8, 'Onto expect put.', 'Shepherd PLC', 'cuisine', 'https://images.unsplash.com/photo-1463490093487-b0ffe9b8e140?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=fd7561cb19fe69d1809ff2df9b7ddf39&auto=format&fit=crop&w=440', 744);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (57, 1698.95, 'Its investment form responsibility help think.', 'Morales Alvarez and Morris', 'football', 'https://images.unsplash.com/photo-1486250944723-86bca2b15b06?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=b7ecb8d651835072f8605355e53b847b&auto=format&fit=crop&w=440', 229);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (58, 8951.68, 'Wear nature free goal discuss real skill.', 'Schultz-Ward', 'cuisine', 'https://images.unsplash.com/photo-1516763449302-78450e5a507d?ixlib=rb-0.3.5&s=0a8f0ab8ad8d667664f54f666dc54571&auto=format&fit=crop&w=440', 20);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (59, 6220.8, 'Process paper last nature water yes maybe.', 'Perez Anderson and Burnett', 'plage', 'https://images.unsplash.com/photo-1490889737678-4bad47eb1a03?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=a3c9243782c75ef708ee73490f7620d2&auto=format&fit=crop&w=440', 290);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (60, 6925.19, 'One store hope else go number.', 'Lawson Terrell and Contreras', 'ordinateur', 'https://images.unsplash.com/photo-1490889737678-4bad47eb1a03?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=a3c9243782c75ef708ee73490f7620d2&auto=format&fit=crop&w=440', 83);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (61, 5393.4, 'They against turn much help day require school.', 'Myers Pratt and Hudson', 'bus', 'https://images.unsplash.com/photo-1521453199550-738d9b19823f?ixlib=rb-0.3.5&s=d1eb8c7ce9c7d4d601201a184a77fa7c&auto=format&fit=crop&w=440', 258);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (62, 2072.63, 'Image expect suffer oil class.', 'Gonzalez-Hernandez', 'voiture', 'https://images.unsplash.com/photo-1522206024047-9c925421675b?ixlib=rb-0.3.5&s=7c43b852552a84227da908450ad2e863&auto=format&fit=crop&w=440', 910);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (63, 1969.51, 'Collection green look several boy.', 'Bowers Group', 'transport', 'https://images.unsplash.com/photo-1463490093487-b0ffe9b8e140?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=fd7561cb19fe69d1809ff2df9b7ddf39&auto=format&fit=crop&w=440', 331);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (64, 2540, 'Opportunity like production western center.', 'Mcdonald-Smith', 'sport', 'https://images.unsplash.com/photo-1490889737678-4bad47eb1a03?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=a3c9243782c75ef708ee73490f7620d2&auto=format&fit=crop&w=440', 756);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (65, 9145.67, 'Bank any eye work which police develop scientist.', 'Miller-Buckley', 'jeu', 'https://images.unsplash.com/photo-1513373319109-eb154073eb0b?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=8c5748b11351ff65472cba9e1c77fb4c&auto=format&fit=crop&w=440', 128);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (66, 869.85, 'Help remain dark media management smile.', 'Gillespie Hughes and Roberts', 'transport', 'https://images.unsplash.com/photo-1522205987242-8e22924ab42a?ixlib=rb-0.3.5&s=9f0a8fb4889661a5673e54a25f0c94e2&auto=format&fit=crop&w=440', 551);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (67, 1348.62, 'Hundred school through suffer consider.', 'Prince and Sons', 'transport', 'https://images.unsplash.com/photo-1504707748692-419802cf939d?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=91e5c866735dc8ede346b0f7cf9c2bc7&auto=format&fit=crop&w=440', 138);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (68, 2669.89, 'Stay program gas only certain deep send order.', 'Calhoun Perez and Patterson', 'plage', 'https://images.unsplash.com/photo-1463490093487-b0ffe9b8e140?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=fd7561cb19fe69d1809ff2df9b7ddf39&auto=format&fit=crop&w=440', 501);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (69, 3826.4, 'Require ground quite citizen buy.', 'Lee Moore and Blake', 'football', 'https://images.unsplash.com/photo-1522204675867-0adea0dc2bcc?ixlib=rb-0.3.5&s=56d62244b1af52c33bf666f7aa3dbaa5&auto=format&fit=crop&w=440', 885);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (70, 2449.5, 'Pattern many others I.', 'Johnson-Hernandez', 'sport', 'https://images.unsplash.com/photo-1463490093487-b0ffe9b8e140?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=fd7561cb19fe69d1809ff2df9b7ddf39&auto=format&fit=crop&w=440', 407);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (71, 4854.33, 'Half military investment by condition source nothing.', 'Gross-Brooks', 'soccer', 'https://images.unsplash.com/photo-1517278862943-719c3d4315b3?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=27f64469316128b4e48d515d1e0afcb9&auto=format&fit=crop&w=440', 323);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (72, 4569.22, 'Trip compare listen fact argue other including.', 'Smith Group', 'jeu', 'https://images.unsplash.com/photo-1522204675867-0adea0dc2bcc?ixlib=rb-0.3.5&s=56d62244b1af52c33bf666f7aa3dbaa5&auto=format&fit=crop&w=440', 739);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (73, 7771.57, 'Exist offer college learn play she something.', 'Shields-Cortez', 'basket', 'https://images.unsplash.com/photo-1471897488648-5eae4ac6686b?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=1b2594335160b81127cf3e122f73b72a&auto=format&fit=crop&w=440', 669);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (74, 4094.24, 'Too hold summer up north agreement stop lay.', 'Chase Group', 'voiture', 'https://images.unsplash.com/photo-1463490093487-b0ffe9b8e140?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=fd7561cb19fe69d1809ff2df9b7ddf39&auto=format&fit=crop&w=440', 772);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (75, 3771.21, 'Tell few table onto thing identify.', 'Villa Miles and Key', 'transport', 'https://images.unsplash.com/photo-1465014925804-7b9ede58d0d7?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=19ffb3aea41bfd3c8179441e70b34e90&auto=format&fit=crop&w=440', 135);
